Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.r4.id.gsilab.json	39783	-	0	0	0	0	0	0	74	267	0	0	2	0	0	0	0	6	0	0	644	1486	0	0	0	26	0	8
fsh-generated/resources/CodeSystem-ICD10.json	1944576	259	0	0	47	0	7	2	357	10398	0	0	16	0	0	0	0	58	0	0	19947	30350	0	0	0	918	0	20
fsh-generated/resources/CodeSystem-ICD9CM.json	443849	52	0	0	9	0	0	0	30	458	0	0	2	0	0	0	0	11	0	0	4338	2116	0	0	0	299	0	0
fsh-generated/resources/CodeSystem-hl7-observation-category-cs.json	513	2	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	48	233	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-hl7-v2-0074-cs.json	454	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	44	197	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-kemkes-episode-of-care-type-cs.json	714	14	0	0	2	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	43	192	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-kemkes-observation-category-cs.json	760	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	47	180	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-loinc-codes-cs.json	10050	9	0	0	0	0	0	0	2	32	0	0	1	0	0	0	0	0	0	0	250	202	0	0	0	9	0	0
fsh-generated/resources/CodeSystem-ncbi-refseq-cs.json	312	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	44	179	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-snomed-ct-cs.json	2171	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	58	181	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-tb-lineage-cs.json	297	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	46	161	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tbd-codes-cs.json	4380	14	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	71	217	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-ucum-cs.json	287	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	175	0	0	0	0	0	0
fsh-generated/resources/Observation-Dengue-Gene-Variant.json	2757	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	50	116	0	0	0	0	0	0
fsh-generated/resources/Observation-TB-Drug-Panel.json	8474	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	82	0	0	1	0	0	0
fsh-generated/resources/Observation-TB-Gene-Variant.json	2773	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	55	83	0	0	0	0	0	0
fsh-generated/resources/Observation-TB-Lineage.json	1323	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	40	74	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AdministrativeCode.json	4289	0	0	243	0	0	0	0	2	100	0	0	3	0	0	0	0	4	0	0	390	4166	0	2	0	11	0	0
fsh-generated/resources/StructureDefinition-BillingStatus.json	4361	17	0	105	0	0	0	0	0	28	0	0	0	0	0	0	0	3	0	0	480	1416	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-BirthPlace.json	2577	0	0	48	2	0	0	0	0	32	0	0	0	0	0	0	0	2	0	0	286	1148	0	0	0	6	2	0
fsh-generated/resources/StructureDefinition-BirthTime.json	1509	8	0	31	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	205	867	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ChargeItemResponse.json	11349	8	0	162	0	0	0	0	0	83	0	0	0	0	0	0	0	4	0	0	830	1861	0	0	0	17	0	0
fsh-generated/resources/StructureDefinition-Citizenship.json	2726	0	0	41	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	237	1137	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-CitizenshipStatus.json	1728	0	0	35	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	122	765	0	1	0	4	0	0
fsh-generated/resources/StructureDefinition-CollectorOrganization.json	1499	16	0	48	3	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	115	860	0	0	0	2	0	13
fsh-generated/resources/StructureDefinition-ConditionHistory.json	1323	0	0	33	0	0	0	0	0	22	0	0	1	0	0	0	0	1	0	0	119	818	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Disability.json	1489	0	0	17	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	129	863	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DocumentStatus.json	2901	0	0	45	0	0	0	0	0	25	0	0	1	0	0	0	0	1	0	0	313	1042	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Education.json	1290	20	0	29	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	185	749	0	0	0	5	0	0
